video_link,video_id,video_name,channel_name,channel_country,published_at,subscribers,views,comments,likes
https://www.youtube.com/watch?v=7LVSrTZDopM,7LVSrTZDopM,"Climate ""Science"" | Dr. Richard Lindzen | EP 320",Jordan B Peterson,US,2023-01-05T16:22:46Z,8830000,1433670,8335,39976
https://www.youtube.com/watch?v=CjUELdcQKqM,CjUELdcQKqM,Canada Removes Carbon Tax,Omar Agamy,CA,2025-03-14T22:47:13Z,2980000,330938,1386,29456
https://www.youtube.com/watch?v=YzVqzrTLHkU,YzVqzrTLHkU,"SHOCKING Canadian Proposed Bill Would CRIMINALIZE ""Positive Speech"" on Fossil Fuels! Viva Frei vlawg",Viva Frei,CA,2024-04-24T15:13:23Z,661000,19413,342,1543
https://www.youtube.com/watch?v=AhdDNf8awDs,AhdDNf8awDs,"Ignoring Sask, Carney Jets Off To Europe, AGAIN + Libs Dump Another $5 million Into Climate Change",The Canadian Shield,CA,2025-08-24T11:36:35Z,51200,20958,673,2631
https://www.youtube.com/watch?v=V-oueWM3cR4,V-oueWM3cR4,Canadian Govt to BAN Positive Speech on Fossil Fuels,Clyde Do Something,CA,2024-02-14T00:26:03Z,178000,21758,1015,2623
https://www.youtube.com/watch?v=vcKOZtlyqSg,vcKOZtlyqSg,Canada has OFFICIALLY JUMPED THE SHARK on Climate Change,Unacceptable Fringe,CA,2025-09-13T16:39:00Z,149000,27776,867,2404
https://www.youtube.com/watch?v=4gX7kUSaNtM,4gX7kUSaNtM,"Canada Needs to Abandon The Net Zero Fallacy, To Discuss Reality",The LeDrew Three Minute Interview,CA,2025-05-14T10:00:08Z,41200,5008,152,846
https://www.youtube.com/watch?v=MYeNK2rGeHY,MYeNK2rGeHY,Canada faces pressure from US over wildfire smoke,Global News,CA,2025-07-10T00:00:24Z,4820000,85506,1111,429
https://www.youtube.com/watch?v=seMTd1xoD2U,seMTd1xoD2U,Carbon Tax rebate: Do you really get back more than you pay? | About That,CBC News,CA,2024-03-28T19:34:15Z,4440000,290876,5146,3756
https://www.youtube.com/watch?v=LyITDrxk0uA,LyITDrxk0uA,"'He's lying to us,' Mark Carney on Pierre Poilievre's carbon tax approach",CTV News,CA,2025-01-31T14:54:27Z,2170000,916799,4442,23420
https://www.youtube.com/watch?v=MUSW1JTTtqc,MUSW1JTTtqc,"CO2 emissions are up across Canada, down in Alberta and Saskatchewan",Rebel News,CA,2024-05-04T19:26:28Z,1910000,18403,234,1138
https://www.youtube.com/watch?v=b01BK8IwFU8,b01BK8IwFU8,Poilievre accuses Carney of bringing back Carbon Tax in form of clean fuel regulations,CityNews,CA,2025-08-27T22:51:07Z,563000,11258,155,74
https://www.youtube.com/watch?v=L-YRMMKs4U4,L-YRMMKs4U4,"It's not climate change that flooded Toronto, it was rain.",Toronto Sun,CA,2024-07-16T19:26:54Z,278000,40471,389,4444
https://www.youtube.com/watch?v=7ySS43uBT64,7ySS43uBT64,Biggest HOAX of 2023,Juno News,CA,2023-12-29T19:00:11Z,262000,28335,410,3063
https://www.youtube.com/watch?v=J-verM2HMeY,J-verM2HMeY,Forests used to catch fire like this all the time,National Post,CA,2023-07-10T22:04:21Z,190000,133369,816,6038
https://www.youtube.com/watch?v=CxTOVfbZ9wQ,CxTOVfbZ9wQ,Canadians vs. Climate Change - The Media Is BRAINWASHING Them!,Unify Canada,N/A,2025-08-21T19:01:49Z,11800,10026,767,737
https://www.youtube.com/watch?v=zybv3GqqiM8,zybv3GqqiM8,Alex Epstein Explains How Fossil Fuels Are Saving the Planet | Real Talk | PragerU,PragerU,US,2025-06-04T15:30:16Z,3450000,213819,182,494
https://www.youtube.com/watch?v=2W3pxOYrxVw ,2W3pxOYrxVw,"Renewable Energy, Fossil Fuels, and the Climate Debate | Alex Epstein | EP 514",Jordan B Peterson,US,2025-01-13T22:00:01Z,8830000,150960,755,4689
https://www.youtube.com/watch?v=sAbkFYcxEic ,sAbkFYcxEic,Judith Curry: Climate Scientists Can’t Intimidate Me | Stories of Us,PragerU,US,2024-04-30T18:00:08Z,3450000,696478,579,6178
https://www.youtube.com/watch?v=EcxQZ8ub54Y ,EcxQZ8ub54Y,"Questioning the ""Science Is Settled"" Climate Change Narrative",JRE Clips,US,2025-10-21T17:00:16Z,8320000,367570,2324,9559
https://www.youtube.com/watch?v=UL9AeeFyNKw ,UL9AeeFyNKw,Scientist Destroys Green Energy Narrative w/ Facts in Minutes | Bjørn Lomborg,The Rubin Report,US,2025-03-04T23:15:07Z,3130000,552477,1797,14053
https://www.youtube.com/watch?v=Xd7djd5NfsA ,Xd7djd5NfsA,Climate Change Croaks Capitalism?,CDN,CA,2025-05-21T17:01:01Z,125000,58944,495,5738
https://www.youtube.com/watch?v=uQLN8rBLPqo ,uQLN8rBLPqo,Charlie Kirk DESTROYS Entitled Environmentalist,Turning Point USA,US,2023-06-29T18:15:05Z,4870000,197060,542,11287
https://www.youtube.com/watch?v=xV0cm9qM8Dw ,xV0cm9qM8Dw,Bill Gates Suddenly Says “Don’t Worry About Climate Change”,Kim Iversen,US,2025-10-31T22:01:38Z,720000,30672,523,1976
https://www.youtube.com/watch?v=BOMFGcOEb84 ,BOMFGcOEb84,Have we reached peak greenhouse gas emissions?,zentouro,US,2024-01-05T16:52:20Z,34600,9636,112,874
https://www.youtube.com/watch?v=1dRgCsZ1q7g ,1dRgCsZ1q7g,My Favorite Climate Graph,vlogbrothers,US,2024-02-09T17:00:46Z,4050000,407696,1608,23575
https://www.youtube.com/watch?v=p9S_IKwwyeM ,p9S_IKwwyeM,We've pushed our climate too far,Dr Gilbz,GB,2025-10-22T11:07:02Z,16700,19159,510,1881
https://www.youtube.com/watch?v=GrSvbUX93Mg ,GrSvbUX93Mg,I Can't Stop Thinking that People Who Deny Climate Change are Lying,Hank Green,US,2023-08-31T20:20:55Z,2790000,624359,10334,40741
https://www.youtube.com/watch?v=KLYMjPNppRQ ,KLYMjPNppRQ,America's Dumbest Crop,Climate Town,US,2025-10-02T16:30:09Z,673000,596327,4198,41685
https://www.youtube.com/watch?v=_OBlKRdH6A4 ,_OBlKRdH6A4,The future of climate denial,Simon Clark,GB,2025-10-26T17:49:28Z,693000,127627,1007,8167
https://www.youtube.com/watch?v=77RobHGXR5I ,77RobHGXR5I,This Climate Graph has a Nasty Secret,Sabine Hossenfelder,DE,2024-07-17T15:00:05Z,1740000,1278182,7234,30998
https://www.youtube.com/watch?v=vVi01vJ4nxM ,vVi01vJ4nxM,Judith Curry: How Climate “Science” Got Hijacked by Alarmists,John Stossel,US,2023-08-08T11:30:20Z,1130000,870635,9500,60222
https://www.youtube.com/watch?v=42xHuSmwYa4 ,42xHuSmwYa4,Does TikTok have a climate change denial problem? – BBC News,BBC News,GB,2023-07-09T11:00:03Z,18900000,33105,652,655
https://www.youtube.com/watch?v=fExmlN2o10o ,fExmlN2o10o,"Has Greta ""Changed""?",The Bitchuation Room (with Francesca Fiorentini),US,2025-10-31T15:01:32Z,240000,43006,883,5230
https://www.youtube.com/watch?v=77Q07i1HSYc ,77Q07i1HSYc,The Truth About Climate Change That I’ve Avoided For So Long… | GEO GIRL,GEO GIRL,US,2025-03-05T23:00:57Z,112000,50149,2578,5401
https://www.youtube.com/watch?v=afYRZUhE1-o ,afYRZUhE1-o,"Climate Change: ""An APPALLING Scam!"" w/ Jordan Peterson",Matt Fradd,US,2024-05-10T19:38:51Z,777000,85416,923,3821
https://www.youtube.com/watch?v=J1KGnCj_cfM ,J1KGnCj_cfM,How do we know climate change is caused by humans?,Sabine Hossenfelder,DE,2024-01-25T16:00:18Z,1740000,636906,16204,27876
https://www.youtube.com/watch?v=WZZu7eSc9l8 ,WZZu7eSc9l8,Expert Destroys The Climate Change Hoax In 10 Minutes (Michael Shellenberger),Zuby,GB,2025-10-27T15:46:25Z,281000,165093,1669,7918
https://www.youtube.com/watch?v=LJVxAJ_jegA ,LJVxAJ_jegA,Debunking 3 Major Climate Change Lies,The Heritage Foundation,US,2024-12-27T21:31:43Z,459000,74772,1220,5595
https://www.youtube.com/watch?v=FKtCuwfUCJg ,FKtCuwfUCJg,Should lying about climate change be illegal?,Simon Clark,GB,2025-09-24T16:01:04Z,693000,156907,857,9568
https://www.youtube.com/watch?v=_kGiCUiOMyQ ,_kGiCUiOMyQ,"""Climate Change is a Myth"" -- A Nobel Prize Winner's Embarrassing Ideas",Sabine Hossenfelder,DE,2024-08-05T15:00:40Z,1740000,1211360,21158,43778
https://www.youtube.com/watch?v=V4fChyXPgj0 ,V4fChyXPgj0,"Climate Change Myths Part 1: Polar Bears, Arctic Ice, and Food Shortages",John Stossel,US,2025-04-15T11:30:24Z,1130000,699191,5478,42291
https://www.youtube.com/watch?v=1LAyILmn2Hk ,1LAyILmn2Hk,Busting Climate Change Myths / How Climate Change Actually Works | GEO GIRL,GEO GIRL,US,2024-05-19T15:30:00Z,112000,27418,888,2010
https://www.youtube.com/watch?v=SNVg2-tNcq8 ,SNVg2-tNcq8,“STOP having babies – it’s a climate crisis.”,leena norms,GB,2024-06-03T17:00:08Z,207000,53970,416,3153
https://www.youtube.com/watch?v=95uqIWTQ5Q8 ,95uqIWTQ5Q8,Elon Musk's HONEST Take on Climate Change,Zuby,GB,2023-10-24T18:00:03Z,281000,1329031,5119,20612
https://www.youtube.com/watch?v=DbykB3DA5X0 ,DbykB3DA5X0,"Pete Hegseth: We’ll Be Focused On Lethality, NOT Climate Change",The Heritage Foundation,US,2025-01-14T19:52:13Z,459000,2519916,2883,108114
https://www.youtube.com/watch?v=B3G-bpM5W3c ,B3G-bpM5W3c,Farage vs. Facts on Net Zero ft. Jordan Peterson,All About Climate,GB,2025-05-07T15:00:16Z,5990,6027,379,370
https://www.youtube.com/watch?v=ciMaDqHrhK4 ,ciMaDqHrhK4,Should YOU Be A Climate Activist?,ClimateAdam,GB,2025-03-28T13:52:52Z,65900,10323,225,1041
https://www.youtube.com/watch?v=Jz7a_Gr-ggY ,Jz7a_Gr-ggY,...It Must Be Climate Change! | 5-Minute Videos | PragerU,PragerU,US,2025-01-20T17:00:07Z,3450000,1427360,704,6852
https://www.youtube.com/watch?v=Xa665wL7Tcg ,Xa665wL7Tcg,"Climate Models Say One Thing, Real Temperatures Say Another",The Heartland Institute,US,2025-02-24T23:01:02Z,78600,20675,424,3085
https://www.youtube.com/watch?v=sAbkFYcxEic ,sAbkFYcxEic,Judith Curry: Climate Scientists Can’t Intimidate Me | Stories of Us,PragerU,US,2024-04-30T18:00:08Z,3450000,696478,579,6178
https://www.youtube.com/watch?v=uVHB13Fhv90 ,uVHB13Fhv90,LA Wildfire History and the Idea that Climate Change Caused Fires,JRE Clips,US,2025-01-23T18:00:49Z,8320000,647896,2062,12579
https://www.youtube.com/watch?v=DYWrehjaMFQ ,DYWrehjaMFQ,Dr Richard Lindzen exposes climate change as a politicised power play motivated by malice and profit,BizNewsTv,ZA,2023-04-20T18:25:06Z,280000,350516,4627,15312
https://www.youtube.com/watch?v=mcCmVYyXaAs ,mcCmVYyXaAs,The Top 10 Inconvenient Facts About Climate Change,CDN,CA,2024-07-29T23:03:56Z,125000,136661,2186,14296
https://www.youtube.com/watch?v=6dT90X3aSYE ,6dT90X3aSYE,Charlie Kirk VS. Environmentalist NUT *full video*,Turning Point USA,US,2023-04-13T22:00:03Z,4870000,2119873,6471,40135
https://www.youtube.com/watch?v=ckb9GkNtMNU ,ckb9GkNtMNU,Will Climate Change End Humanity?,Chris Williamson,GB,2023-05-08T19:00:12Z,3970000,28147,177,1256
https://www.youtube.com/watch?v=WgGfIqsVhMA ,WgGfIqsVhMA,Why Are People Lying About Climate Change? | Konstantin Kisin,Chris Williamson,GB,2023-10-20T15:00:33Z,3970000,61533,441,2117
https://www.youtube.com/watch?v=cGZ7Ktr6Juc ,cGZ7Ktr6Juc,Climate Alarmists Are Getting This All Wrong - Dr Bjorn Lomborg,Chris Williamson,GB,2023-04-20T15:00:24Z,3970000,238609,1816,7612
https://www.youtube.com/watch?v=8dj-2to3NJk ,8dj-2to3NJk,The Greatest Climate Myths and Misperceptions Explained | The Way I Heard It with Mike Rowe,Mike Rowe,US,2025-01-30T23:30:02Z,1250000,711785,2509,18258
https://www.youtube.com/watch?v=2W3pxOYrxVw ,2W3pxOYrxVw,"Renewable Energy, Fossil Fuels, and the Climate Debate | Alex Epstein | EP 514",Jordan B Peterson,US,2025-01-13T22:00:01Z,8830000,150960,755,4689
https://www.youtube.com/watch?v=C-gdabZooKo ,C-gdabZooKo,Matt Ridley is Lying to You About Climate Change,Professor Dave Explains,US,2025-09-04T14:00:14Z,4080000,291960,3151,11750
https://www.youtube.com/watch?v=ECYMHIbBYyI ,ECYMHIbBYyI,We Just Crossed Our FIRST Tipping Point… And It’s NOT What You Think,PBS Terra,US,2025-10-23T18:00:19Z,830000,669044,3864,28457
https://www.youtube.com/watch?v=F8vI5_gN90g ,F8vI5_gN90g,Inside the planet’s most urgent climate warning | Global Warning E1 | Featured Documentary,Al Jazeera English,QA,2025-10-11T13:30:23Z,16900000,463835,1338,5629
https://www.youtube.com/watch?v=Mqzs5VSjObE ,Mqzs5VSjObE,The Link Between Milankovitch Cycles & Climate Change,StarTalk,US,2025-08-07T21:30:02Z,5200000,741406,2545,21597
https://www.youtube.com/watch?v=h1jOqyjcO4g ,h1jOqyjcO4g,How much progress have we made on climate change?,Simon Clark,GB,2025-02-28T21:41:13Z,693000,2375237,7165,144069
https://www.youtube.com/watch?v=iy4ViebIoC4 ,iy4ViebIoC4,"Bill Gates CHANGES TUNE on ""Climate Change""... But What's His REAL Angle Here?",BlazeTV,US,2025-11-01T11:01:27Z,2180000,33021,559,2678
https://www.youtube.com/watch?v=Ztx0Bch3h9s ,Ztx0Bch3h9s,Why Climate Action Is Unstoppable — and “Climate Realism” Is a Myth  | Al Gore | TED,TED,US,2025-07-04T15:01:14Z,26900000,523184,2778,19693
https://www.youtube.com/watch?v=55yvGkMTKSg ,55yvGkMTKSg,We’re not doomed by climate change. We’re just confused. | The Gray Area,Vox,US,2025-10-27T12:00:09Z,12700000,34133,236,637
https://www.youtube.com/watch?v=Y1mPWVzaGQY ,Y1mPWVzaGQY,What is Climate Change?: Crash Course Biology #8,CrashCourse,US,2023-08-15T15:00:19Z,16800000,206856,125,3838
https://www.youtube.com/watch?v=DOWTDDy6wlg ,DOWTDDy6wlg,The Green New Steal: The Business of Climate Change,FORGOTTEN HISTORY,US,2025-10-18T17:00:15Z,992000,156413,2340,11782
https://www.youtube.com/watch?v=AqYWW9Fs614 ,AqYWW9Fs614,I'm done* with Climate Change,Julie Nolke,CA,2025-05-29T13:17:43Z,1080000,176862,1666,10415
https://www.youtube.com/watch?v=tRA2SfSk2Tc ,tRA2SfSk2Tc,How I Think About Climate Change,StarTalk,US,2025-02-06T21:17:21Z,5200000,2168584,12426,75875
https://www.youtube.com/watch?v=UkhaC6Pc0ZM ,UkhaC6Pc0ZM,The Environmental Effects of Climate Change On Our Planet | Breakthrough,Curiosity Stream,US,2024-06-29T14:00:22Z,516000,112413,469,1521
https://www.youtube.com/watch?v=MHZMQLDr-OA ,MHZMQLDr-OA,A Controversial Play — and What It Taught Me About the Psychology of Climate | David Finnigan | TED,TED,US,2024-09-09T11:00:18Z,26900000,742938,3544,21033
https://www.youtube.com/watch?v=15-QlH_VDaM ,15-QlH_VDaM,AI Solved Climate Change And Not The Way You Think - Dumpster Fire,Bridget Phetasy,US,2025-11-05T02:00:06Z,105000,33730,339,2522
https://www.youtube.com/watch?v=57x_SWsv6QU ,57x_SWsv6QU,Will We Survive Climate Change? – A Question of Science with Brian Cox,The Francis Crick Institute,GB,2025-10-15T05:00:08Z,13800,76982,1627,2755
https://www.youtube.com/watch?v=OeqpTBazpck ,OeqpTBazpck,The Climate COOLING Gas That Nobody's Talking About,Planet Zero - Climate Change,US,2025-10-30T15:00:54Z,2200,53688,480,2541
